lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m204"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9df5859d01e6b841^30da9f9e01e6b841^-2313"/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/QuikShop_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-417726878#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-417726878#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m0000000000000000^858#79#858#79#28507#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@104"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m0000000000000000^4272"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableView.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableView.o36"5CCBFCCA-C345-4BFF-AE34-258268540DEF-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726873.503263
e417726873.741319
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m216"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6004819901e6b841^c1cabd9901e6b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4308"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewAction.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewAction.o36"0C5A1A96-00B4-464A-88E0-6E99535CA781-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726877.422929
e417726878.022132
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewProxy.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUITableViewProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiViewProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUIView.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiAnimation.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPoint.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/ListenerEntry.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiModule.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
